age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,predictions,probabilities
30,unemployed,married,secondary,no,142,yes,no,unknown,20,may,350,4,-1,0,unknown,0,0.041176881343219486
38,entrepreneur,married,secondary,no,593,yes,yes,cellular,24,jul,1484,24,-1,0,unknown,1,0.8944552803558333
38,services,married,secondary,no,968,yes,no,cellular,6,apr,272,1,-1,0,unknown,0,0.2723494156050368
50,unemployed,married,secondary,no,3674,yes,no,unknown,30,may,886,3,-1,0,unknown,1,0.7811677342366116
56,blue-collar,married,primary,no,826,yes,no,cellular,21,jul,853,1,-1,0,unknown,1,0.782093686296614
37,admin.,single,secondary,no,245,yes,yes,unknown,7,may,732,2,-1,0,unknown,1,0.7725250248910626
29,services,single,secondary,no,887,no,no,cellular,4,feb,343,1,-1,0,unknown,0,0.37878188097344795
30,blue-collar,single,secondary,no,80,yes,yes,cellular,5,may,145,1,337,4,failure,0,0.03163514564944337
59,retired,married,secondary,no,0,no,no,unknown,5,jun,812,1,-1,0,unknown,1,0.8053796834838624
41,management,married,tertiary,no,0,no,no,cellular,17,sep,294,4,63,11,other,1,0.837716485269561
26,blue-collar,single,secondary,no,-46,yes,no,unknown,20,jun,382,7,-1,0,unknown,0,0.1118782925848014
36,technician,single,secondary,no,7503,yes,no,unknown,4,jun,25,1,-1,0,unknown,0,0.013524559651581168
31,management,married,tertiary,no,1230,yes,no,unknown,27,may,290,4,-1,0,unknown,0,0.028716435725144273
28,self-employed,single,tertiary,no,442,no,no,cellular,19,jun,474,3,95,3,other,1,0.907192477804862
51,entrepreneur,married,secondary,no,0,no,no,unknown,30,may,510,3,-1,0,unknown,0,0.4679347451579132
58,self-employed,married,secondary,no,0,yes,no,telephone,3,feb,702,3,264,9,failure,1,0.6493708989173465
34,blue-collar,divorced,secondary,no,1125,yes,yes,cellular,19,nov,141,2,-1,0,unknown,0,0.020171416970012578
29,services,married,secondary,no,191,yes,no,cellular,17,apr,87,1,-1,0,unknown,0,0.3072966229524622
25,admin.,married,tertiary,no,906,no,no,cellular,26,may,253,1,-1,0,unknown,1,0.9080170038699454
34,technician,single,secondary,no,2729,yes,no,cellular,18,nov,835,1,-1,0,unknown,1,0.8881250857474862
47,blue-collar,married,secondary,no,802,yes,yes,cellular,12,may,289,2,-1,0,unknown,0,0.10812681147937649
25,blue-collar,married,secondary,no,97,yes,no,unknown,27,may,709,1,-1,0,unknown,1,0.7553509488525108
36,management,single,tertiary,no,13,no,yes,cellular,18,nov,106,1,-1,0,unknown,0,0.017427112780195063
49,management,single,tertiary,no,5689,no,no,cellular,31,aug,470,1,97,3,failure,1,0.8987320832242581
56,entrepreneur,married,tertiary,no,-124,yes,no,unknown,15,may,374,5,-1,0,unknown,0,0.05043698219614237
51,unemployed,married,primary,no,1162,yes,no,cellular,25,jul,2015,1,-1,0,unknown,1,0.877341950479806
52,management,married,tertiary,no,40,no,no,cellular,19,nov,1265,3,-1,0,unknown,1,0.8182080515516752
53,management,married,tertiary,no,1945,no,no,telephone,7,aug,262,7,-1,0,unknown,0,0.26600032590024586
42,admin.,single,secondary,no,1022,yes,no,unknown,5,may,146,2,-1,0,unknown,0,0.014258624038460467
29,management,single,tertiary,no,36252,yes,no,cellular,30,apr,501,1,-1,0,unknown,1,0.7347318552042924
43,unemployed,married,secondary,no,0,yes,yes,cellular,23,sep,183,2,184,13,failure,0,0.48453165245722357
44,management,married,tertiary,no,226,yes,no,cellular,14,aug,190,3,270,3,failure,0,0.2887373605875487
31,admin.,married,secondary,no,298,yes,yes,unknown,26,may,518,1,-1,0,unknown,0,0.4343368234557285
40,management,married,secondary,no,-240,no,yes,unknown,28,may,160,3,-1,0,unknown,0,0.016982991617313613
38,blue-collar,married,secondary,no,-210,yes,no,unknown,8,may,21,1,-1,0,unknown,0,0.011456507337893185
51,blue-collar,married,primary,no,0,no,no,cellular,20,nov,85,1,-1,0,unknown,0,0.015815703319088863
59,blue-collar,married,primary,no,320,yes,no,unknown,15,may,695,1,-1,0,unknown,1,0.6498900201698667
39,management,single,tertiary,no,1515,yes,no,cellular,4,may,815,6,167,6,failure,1,0.9043497389844737
47,technician,married,secondary,no,321,yes,yes,unknown,4,jul,111,1,-1,0,unknown,0,0.039846161322037374
50,management,married,tertiary,no,0,no,no,cellular,10,aug,232,3,130,3,other,0,0.46354908400788813
57,retired,single,tertiary,no,842,no,no,cellular,13,aug,284,3,-1,0,unknown,0,0.2379827079971851
25,technician,single,secondary,no,1199,no,no,cellular,1,jun,287,1,-1,0,unknown,1,0.9257780835556493
36,management,married,tertiary,no,535,no,no,cellular,20,apr,150,2,-1,0,unknown,1,0.6938325585627605
34,technician,single,tertiary,no,0,yes,no,cellular,17,apr,158,2,-1,0,unknown,0,0.2804092215559687
29,management,single,tertiary,no,92,no,no,cellular,2,jun,101,1,92,5,success,1,0.6765134448753388
48,management,married,tertiary,no,7867,yes,yes,unknown,30,may,306,3,-1,0,unknown,0,0.024357760719057892
35,management,married,tertiary,no,1731,no,no,cellular,31,jul,361,4,-1,0,unknown,0,0.4644419911034094
46,management,single,tertiary,no,2044,no,no,telephone,4,feb,25,1,-1,0,unknown,0,0.02395994315368189
29,services,single,secondary,no,271,yes,no,unknown,20,may,1882,2,-1,0,unknown,1,0.9211702063656195
30,blue-collar,married,secondary,no,194,yes,no,cellular,8,may,475,3,-1,0,unknown,1,0.5342763485297911
54,management,married,tertiary,no,1624,no,no,cellular,12,may,166,3,182,10,success,1,0.8279340198273382
28,admin.,single,secondary,no,154,yes,no,cellular,15,may,536,1,364,1,other,1,0.8604876181540925
30,services,single,secondary,no,1824,yes,no,cellular,21,jul,153,2,-1,0,unknown,0,0.06355146125702696
39,management,married,primary,no,1873,no,no,unknown,9,jun,161,2,-1,0,unknown,0,0.02011658081512116
27,unemployed,single,tertiary,no,3060,no,no,cellular,30,jan,533,1,-1,0,unknown,1,0.545993096454644
33,technician,single,secondary,no,719,yes,no,cellular,9,apr,448,2,316,6,failure,0,0.38490758809438125
30,self-employed,married,tertiary,no,163,yes,no,cellular,18,may,149,1,362,8,other,0,0.0449978707923592
55,unemployed,single,primary,no,274,no,no,cellular,9,feb,7,5,-1,0,unknown,0,0.027654642663883244
35,technician,divorced,secondary,no,2823,yes,no,cellular,2,feb,229,1,-1,0,unknown,0,0.3291072385982196
34,blue-collar,married,secondary,no,800,no,no,cellular,5,apr,144,1,-1,0,unknown,1,0.7637528294958976
29,management,married,tertiary,no,941,yes,no,unknown,4,jun,570,11,-1,0,unknown,1,0.6692044840940861
32,services,single,secondary,no,72,no,no,cellular,28,jul,88,9,-1,0,unknown,0,0.01601383466732671
37,management,married,secondary,no,565,no,no,cellular,6,aug,174,1,93,3,failure,1,0.7748680676535478
32,blue-collar,married,secondary,no,2263,no,no,cellular,7,may,113,2,-1,0,unknown,0,0.0318965091535493
61,retired,married,secondary,no,569,no,no,cellular,4,aug,219,1,-1,0,unknown,1,0.7410284645549378
34,management,married,tertiary,no,123,no,no,cellular,3,feb,301,3,-1,0,unknown,0,0.1576504251119053
52,blue-collar,married,primary,no,2396,yes,no,cellular,15,may,48,7,-1,0,unknown,0,0.011872847824608927
42,technician,divorced,secondary,no,305,yes,no,cellular,28,aug,82,4,-1,0,unknown,0,0.018293623208990563
32,management,single,tertiary,no,17,no,no,cellular,22,aug,72,4,-1,0,unknown,0,0.015515195757544948
32,technician,single,unknown,no,491,no,no,cellular,8,oct,251,2,91,7,success,1,0.9398586936823923
32,blue-collar,married,secondary,no,-325,yes,yes,unknown,21,may,171,1,-1,0,unknown,0,0.01583106003313344
56,management,divorced,tertiary,no,-141,no,no,cellular,28,jul,101,4,-1,0,unknown,0,0.015594867938670836
59,management,divorced,tertiary,no,0,yes,no,cellular,31,jul,52,8,-1,0,unknown,0,0.011943806178050862
46,blue-collar,married,primary,no,1291,yes,no,cellular,14,may,142,3,259,17,failure,0,0.05442072562039363
